=== Interpreter Memory Snapshots ===
Frame 0:
  IntervalTimerControl (0x77f): c
  ScreenRoutineTask (0x73c): 7
  ScreenTimer (0x7a0): 7

Frame 11:
  temp0 (0x0): 0
  temp1 (0x1): 3
  FrameCounter (0x9): 9
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 1
  WorldNumber (0x75a): 0
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 0
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): b
  ScreenRoutineTask (0x73c): 7
  ScreenTimer (0x7a0): 7

Frame 12:
  temp0 (0x0): 2
  temp1 (0x1): 3
  FrameCounter (0x9): a
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 1
  WorldNumber (0x75a): 0
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 0
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): a
  ScreenRoutineTask (0x73c): 7
  ScreenTimer (0x7a0): 7

Frame 13:
  temp0 (0x0): 0
  temp1 (0x1): 3
  FrameCounter (0x9): b
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 1
  WorldNumber (0x75a): 0
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 0
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 9
  ScreenRoutineTask (0x73c): 7
  ScreenTimer (0x7a0): 7

Frame 14:
  temp0 (0x0): 0
  temp1 (0x1): 3
  FrameCounter (0x9): c
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 1
  WorldNumber (0x75a): 0
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 0
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 8
  ScreenRoutineTask (0x73c): 7
  ScreenTimer (0x7a0): 7

Frame 15:
  temp0 (0x0): 2
  temp1 (0x1): 3
  FrameCounter (0x9): d
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 1
  WorldNumber (0x75a): 0
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 0
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 7
  ScreenRoutineTask (0x73c): 7
  ScreenTimer (0x7a0): 7

Frame 16:
  temp0 (0x0): 0
  temp1 (0x1): 3
  FrameCounter (0x9): e
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 1
  WorldNumber (0x75a): 0
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 0
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 6
  ScreenRoutineTask (0x73c): 7
  ScreenTimer (0x7a0): 7

Frame 17:
  temp0 (0x0): 2
  temp1 (0x1): 3
  FrameCounter (0x9): f
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 1
  WorldNumber (0x75a): 0
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 0
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 5
  ScreenRoutineTask (0x73c): 7
  ScreenTimer (0x7a0): 7

Frame 18:
  temp0 (0x0): 2
  temp1 (0x1): 3
  FrameCounter (0x9): 10
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 1
  WorldNumber (0x75a): 0
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 0
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 4
  ScreenRoutineTask (0x73c): 7
  ScreenTimer (0x7a0): 7

Frame 19:
  temp0 (0x0): 2
  temp1 (0x1): 3
  FrameCounter (0x9): 11
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 1
  WorldNumber (0x75a): 0
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 0
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 3
  ScreenRoutineTask (0x73c): 7
  ScreenTimer (0x7a0): 7

Frame 20:
  temp0 (0x0): 2
  temp1 (0x1): 3
  FrameCounter (0x9): 12
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 1
  WorldNumber (0x75a): 0
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 0
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): 7
  ScreenTimer (0x7a0): 7

Frame 21:
  temp0 (0x0): 0
  temp1 (0x1): 3
  FrameCounter (0x9): 13
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 1
  WorldNumber (0x75a): 0
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 0
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 1
  ScreenRoutineTask (0x73c): 7
  ScreenTimer (0x7a0): 7

Frame 22:
  temp0 (0x0): 2
  temp1 (0x1): 3
  FrameCounter (0x9): 14
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 1
  WorldNumber (0x75a): 0
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 0
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 0
  ScreenRoutineTask (0x73c): 7
  ScreenTimer (0x7a0): 7

Frame 23:
  temp0 (0x0): 2
  temp1 (0x1): 3
  FrameCounter (0x9): 15
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 1
  WorldNumber (0x75a): 0
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 0
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 14
  ScreenRoutineTask (0x73c): 7
  ScreenTimer (0x7a0): 6

Frame 24:
  temp0 (0x0): 2
  temp1 (0x1): 3
  FrameCounter (0x9): 16
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 1
  WorldNumber (0x75a): 0
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 0
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 13
  ScreenRoutineTask (0x73c): 7
  ScreenTimer (0x7a0): 6

Frame 25:
  temp0 (0x0): 0
  temp1 (0x1): 3
  FrameCounter (0x9): 17
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 1
  WorldNumber (0x75a): 0
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 0
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 12
  ScreenRoutineTask (0x73c): 7
  ScreenTimer (0x7a0): 6

Frame 26:
  temp0 (0x0): 2
  temp1 (0x1): 3
  FrameCounter (0x9): 18
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 1
  WorldNumber (0x75a): 0
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 0
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 11
  ScreenRoutineTask (0x73c): 7
  ScreenTimer (0x7a0): 6

Frame 27:
  temp0 (0x0): 0
  temp1 (0x1): 3
  FrameCounter (0x9): 19
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 1
  WorldNumber (0x75a): 0
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 0
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 10
  ScreenRoutineTask (0x73c): 7
  ScreenTimer (0x7a0): 6

Frame 28:
  temp0 (0x0): 0
  temp1 (0x1): 3
  FrameCounter (0x9): 1a
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 1
  WorldNumber (0x75a): 0
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 0
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): f
  ScreenRoutineTask (0x73c): 7
  ScreenTimer (0x7a0): 6

Frame 29:
  temp0 (0x0): 2
  temp1 (0x1): 3
  FrameCounter (0x9): 1b
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 1
  WorldNumber (0x75a): 0
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 0
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): e
  ScreenRoutineTask (0x73c): 7
  ScreenTimer (0x7a0): 6

Frame 30:
  temp0 (0x0): 0
  temp1 (0x1): 3
  FrameCounter (0x9): 1c
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 1
  WorldNumber (0x75a): 0
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 0
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): d
  ScreenRoutineTask (0x73c): 7
  ScreenTimer (0x7a0): 6

Frame 31:
  temp0 (0x0): 2
  temp1 (0x1): 3
  FrameCounter (0x9): 1d
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 1
  WorldNumber (0x75a): 0
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 0
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): c
  ScreenRoutineTask (0x73c): 7
  ScreenTimer (0x7a0): 6

Frame 32:
  temp0 (0x0): 2
  temp1 (0x1): 3
  FrameCounter (0x9): 1e
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 1
  WorldNumber (0x75a): 0
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 0
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): b
  ScreenRoutineTask (0x73c): 7
  ScreenTimer (0x7a0): 6

Frame 33:
  temp0 (0x0): 0
  temp1 (0x1): 3
  FrameCounter (0x9): 1f
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 1
  WorldNumber (0x75a): 0
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 0
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): a
  ScreenRoutineTask (0x73c): 7
  ScreenTimer (0x7a0): 6

Frame 34:
  temp0 (0x0): 2
  temp1 (0x1): 3
  FrameCounter (0x9): 20
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 1
  WorldNumber (0x75a): 0
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 0
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 9
  ScreenRoutineTask (0x73c): 7
  ScreenTimer (0x7a0): 6

Frame 35:
  temp0 (0x0): 2
  temp1 (0x1): 3
  FrameCounter (0x9): 21
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 1
  WorldNumber (0x75a): 0
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 0
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 8
  ScreenRoutineTask (0x73c): 7
  ScreenTimer (0x7a0): 6

Frame 36:
  temp0 (0x0): 2
  temp1 (0x1): 3
  FrameCounter (0x9): 22
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 1
  WorldNumber (0x75a): 0
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 0
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 7
  ScreenRoutineTask (0x73c): 7
  ScreenTimer (0x7a0): 6

Frame 37:
  temp0 (0x0): 2
  temp1 (0x1): 3
  FrameCounter (0x9): 23
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 1
  WorldNumber (0x75a): 0
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 0
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 6
  ScreenRoutineTask (0x73c): 7
  ScreenTimer (0x7a0): 6

Frame 38:
  temp0 (0x0): 0
  temp1 (0x1): 3
  FrameCounter (0x9): 24
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 1
  WorldNumber (0x75a): 0
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 0
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 5
  ScreenRoutineTask (0x73c): 7
  ScreenTimer (0x7a0): 6

Frame 39:
  temp0 (0x0): 0
  temp1 (0x1): 3
  FrameCounter (0x9): 25
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 1
  WorldNumber (0x75a): 0
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 0
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 4
